
    public interface IGenericRepository<T> where T : class
    {
        ModelContext Context { get; }
            return this.Context.GetTable<T>();
        }
        public void Save()
        {
            this.Context.SubmitChanges();
        }

        public IQueryable<T> AsQuerable()
        {
            return this.GetTable();
        }

        public IQueryable<T> FindAll()
        {
            return this.AsQuerable();
        }


        public T FindOne<TSort>(Expression<Func<T, TSort>> order, Expression<Func<T, bool>> condition)
        {
            return this.QueryDescending(condition, order).FirstOrDefault();
        }

        public T FindOne<TSort>(string order, string condition, object[] parameters)
        {
            return this.Query(condition, order, parameters).FirstOrDefault();
        }

        public T FindOne(string condition, object[] parameters)
        {
            return this.Query(condition, parameters).FirstOrDefault();
        }

        public T FindOne(Expression<Func<T, bool>> condition)
        {
            return this.AsQuerable().FirstOrDefault(condition);
        }

        #region Delete
        public bool Delete(T entity)
        {
            this.GetTable().DeleteOnSubmit(entity);
            return true;
        }

        public bool Delete(Expression<Func<T, bool>> condition)
        {
            var entity = this.FindOne(condition);
            if (entity == null) return false;
            this.GetTable().DeleteOnSubmit(entity);
            return true;
        }

        public bool DeleteMulti(Expression<Func<T, bool>> condition)
        {
            var entities = this.Query(condition);
            this.GetTable().DeleteAllOnSubmit(entities);
            return true;
        }

        public bool DeleteMulti(IEnumerable<T> entities)
        {
            this.GetTable().DeleteAllOnSubmit(entities);
            return true;
        }

        public bool Delete(string condition, object[] parameters)
        {
            var entity = this.FindOne(condition, parameters);
            if (entity == null) return false;
            this.GetTable().DeleteOnSubmit(entity);
            return true;
        }

        public bool DeleteMulti(string condition, object[] parameters)
        {

            var entities = this.Query(condition, parameters);
            this.GetTable().DeleteAllOnSubmit(entities);
            return true;
        }
        #endregion

        public T Insert(T entity)
        {
            this.GetTable().InsertOnSubmit(entity);
            return entity;
        }

        public IEnumerable<T> InsertMulti(IEnumerable<T> entities)
        {
            this.GetTable().InsertAllOnSubmit(entities);
            return entities;
        }

        #region 需要单独实现
        public bool Update(T entity)
        {
            throw new NotImplementedException();
        }

        public void Update(T from, T to)
        {
            //Bug 借助ValueInject赋值实现
            throw new NotImplementedException();
        }

        public bool IsValid(T entity)
        {
            throw new NotImplementedException();
        }

        public bool IsRepeat(T entity)
        {
            throw new NotImplementedException();

        }
        #endregion



        #region Query
        public IQueryable<T> Query(Expression<Func<T, bool>> filter)
        {
            return this.AsQuerable().Where(filter);
        }
        public IQueryable<T> Query(string filter, object[] parameters)
        {
            return this.AsQuerable().Where(filter, parameters);
        }


        public IQueryable<T> Query<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order)
        {
            return this.Query(filter).OrderBy(order);
        }

        public IQueryable<T> QueryDescending<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order)
        {
            return this.Query(filter).OrderByDescending(order);
        }

        public IQueryable<T> Query(string filter, string order, object[] parameters = null)
        {
            return this.Query(filter, parameters).OrderBy(order);

        }

        public IQueryable<T> Query<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order, int skip, int take)
        {
            return this.Query(filter).OrderBy(order).Skip(skip).Take(take);
        }
        public IQueryable<T> QueryDescending<TKey>(Expression<Func<T, bool>> filter, Expression<Func<T, TKey>> order, int skip, int take)
        {
            return this.Query(filter).OrderByDescending(order).Skip(skip).Take(take);
        }

        public IQueryable<T> Query(Expression<Func<T, bool>> filter, string order, int skip, int take)
        {
            return this.Query(filter).OrderBy(order).Skip(skip).Take(take);
        }

        public IQueryable<T> Query(string filter, string order, int skip, int take, object[] parameters = null)
        {
            return this.Query(filter, order, parameters).Skip(skip).Take(take).OrderBy(order);
        }

        #endregion


        #region Utils
        public bool IsExist(Expression<Func<T, bool>> condition)
        {
            return this.AsQuerable().Any(condition);
        }

        public long TotalRecords(Expression<Func<T, bool>> filter)
        {
            return this.AsQuerable().Where(filter).LongCount();
        }

        public long TotalRecords(string filter, object[] parameters = null)
        {
            return this.AsQuerable().Where(filter, parameters).LongCount();
        }


        public int MaxId(Expression<Func<T, int>> column)
        {
            return this.AsQuerable().Max(column);
        }

        #endregion





    }

